"Elevation.m","Elevation.m2","Resurvey.Burned.fi","Resurvey.Unburned.fi","Elevation.m.Res.Burn.fi","Elevation.m.Res.Unburn.fi","Elevation.m2.Res.Burn.fi","Elevation.m2.Res.Unburn.fi","Data.Type.nofi","Data.Type.Elevation.m.nofi","Data.Type.Elevation.m2.nofi","Species","Fire.Included","Effect"
"100","NULL","NULL","NULL","NULL","NULL","NULL","NULL","38","NULL","4","RUPE","No","+"
"NULL","100","NULL","NULL","NULL","NULL","NULL","NULL","32","20","NULL","RUPE","No","-"
"NULL","NULL","100","100","100","100","100","100","30","80","96","RUPE","No","0"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","66","26","NULL","RUSP","No","+"
"100","58","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","7","RUSP","No","-"
"NULL","42","100","100","100","100","100","100","34","74","93","RUSP","No","0"
"100","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","70","NULL","SOSI","No","+"
"NULL","100","NULL","NULL","NULL","NULL","NULL","NULL","100","NULL","24","SOSI","No","-"
"NULL","NULL","100","100","100","100","100","100","NULL","30","76","SOSI","No","0"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","90","2","NULL","SPBE","No","+"
"100","100","NULL","NULL","NULL","NULL","NULL","NULL","NULL","58","NULL","SPBE","No","-"
"NULL","NULL","100","100","100","100","100","100","10","40","100","SPBE","No","0"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","64","NULL","NULL","TITR","No","+"
"100","97","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","TITR","No","-"
"NULL","3","100","100","100","100","100","100","36","100","100","TITR","No","0"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","47","NULL","NULL","TRBO","No","+"
"100","100","NULL","NULL","NULL","NULL","NULL","NULL","52","72","40","TRBO","No","-"
"NULL","NULL","100","100","100","100","100","100","1","28","60","TRBO","No","0"
"100","NULL","NULL","100","99","NULL","NULL","2","NULL","NULL","NULL","VAME","Yes","+"
"NULL","100","100","NULL","NULL","99","2","NULL","NULL","NULL","NULL","VAME","Yes","-"
"NULL","NULL","NULL","NULL","1","1","98","98","100","100","100","VAME","Yes","0"
"100","NULL","NULL","NULL","NULL","NULL","NULL","NULL","52","NULL","NULL","VASI","No","+"
"NULL","100","NULL","NULL","NULL","NULL","NULL","NULL","14","NULL","NULL","VASI","No","-"
"NULL","NULL","100","100","100","100","100","100","34","100","100","VASI","No","0"
