"Elevation.m","Elevation.m.poly","Elevation.m2","Elevation.m2.poly"
1983,0.0671555179720339,3932289,0.0785599370775701
2014,0.0695351368723314,4056196,0.0877629010261482
2069,0.0737570413728593,4280761,0.104928546490509
1987,0.0674625655720723,3948169,0.0797282866837009
2063,0.0732964699728018,4255969,0.103003855563948
2052,0.0724520890726962,4210704,0.099508378102648
1941,0.0639315181716307,3767481,0.0666344737353643
598,-0.0391597135412604,357604,0.0147677751290442
522,-0.0449936179419899,272484,0.0309346343215251
523,-0.0449168560419803,273529,0.0307086280365448
641,-0.0358589518408476,410881,0.00652709035621987
651,-0.0350913328407517,423801,0.0047045288416941
632,-0.036549808940934,399424,0.00819768427327383
669,-0.0337096186405789,447561,0.00151318964306997
637,-0.036165999440886,405769,0.00726603402064376
709,-0.0306391426401949,502681,-0.0051677428144844
653,-0.0349378090407325,426409,0.00434426756390906
722,-0.0296412379400701,521284,-0.00721700601703315
649,-0.0352448566407709,421201,0.00506620712785252
524,-0.0448400941419707,274576,0.0304829760036578
643,-0.0357054280408284,413449,0.00615974403656798
1382,0.021021616066265,1909924,-0.0325806750437389
648,-0.0353216185407804,419904,0.00524757764907174
1282,0.0133454260653051,1643524,-0.038656753501761
1191,0.00636009316443166,1418481,-0.0411073570813701
596,-0.0393132373412796,355216,0.0151670041370969
550,-0.0428442847417211,302500,0.0247403656333588
558,-0.0422301895416443,311364,0.0230215868810382
588,-0.0399273325413564,345744,0.0167780902530414
641,-0.0358589518408476,410881,0.00652709035621987
522,-0.0449936179419899,272484,0.0309346343215251
833,-0.0211206670390047,693889,-0.0222765981477987
590,-0.0397738087413372,348100,0.0163731932114952
538,-0.0437654275418363,289444,0.0273610440130406
605,-0.0386223802411932,366025,0.0133816325418
630,-0.0367033327409532,396900,0.00857282413897925
593,-0.0395435230413084,351649,0.015768504539876
537,-0.0438421894418459,288369,0.0275817365166208
514,-0.0456077131420667,264196,0.0327554376767282
528,-0.0445330465419323,278784,0.0295839103930432
531,-0.0443027608419035,281961,0.0289133308320623
522,-0.0449936179419899,272484,0.0309346343215251
686,-0.0324046663404157,470596,-0.00139546293563905
713,-0.0303320950401565,508369,-0.00580466187602571
730,-0.0290271427399934,532900,-0.00844833388891472
777,-0.0254193334395422,603729,-0.015224514305574
1127,0.00144733156381735,1270129,-0.0410737681170187
589,-0.0398505706413468,346921,0.0165754646062216
1282,0.0133454260653051,1643524,-0.038656753501761
1345,0.0181814257659099,1809025,-0.0352417048879975
1413,0.0234012349665626,1996569,-0.0299777818462206
1582,0.0363739960681848,2502724,-0.00980095532742656
1656,0.0420543766688951,2742336,0.00221894868991295
1753,0.0495002809698262,3073009,0.020912758556884
1143,0.00267552196397092,1306449,-0.04121819816195
1123,0.00114028396377895,1261129,-0.0410234905220521
1304,0.0150341878655163,1700416,-0.0376239645370838
1506,0.0305400916674553,2268036,-0.020126484683454
1492,0.0294654250673209,2226064,-0.0218053770618114
1804,0.0534151378703157,3254416,0.0320784101140188
1806,0.0535686616703349,3261636,0.032535054163481
1783,0.0518031379701141,3179089,0.0273691994752076
1910,0.0615518992713332,3648100,0.0582331822740197
1905,0.0611680897712852,3629025,0.0569100179525262
1882,0.0594025660710644,3541924,0.0509375312477123
1724,0.0472741858695478,2972176,0.0149745950016922
1441,0.0255505681668314,2076481,-0.0273341693096839
1596,0.0374486626683192,2547216,-0.00767570531145798
1372,0.020253997066169,1882384,-0.0333476963315451
1040,-0.00523095373701774,1081600,-0.0387012032434847
838,-0.0207368575389567,702244,-0.0228522250466198
865,-0.0186642862386975,748225,-0.0258075733959298
982,-0.00968314393757447,964324,-0.0356298632752911
1340,0.0177976162658619,1795600,-0.0355641070457991
1766,0.0504981856699509,3118756,0.0236714047651766
1502,0.0302330440674169,2256004,-0.0206132532619944
1669,0.0430522813690199,2785561,0.00453088300850089
1551,0.0339943771678872,2405601,-0.0142597752419651
1504,0.0303865678674361,2262016,-0.0203705774769109
1569,0.03537609136806,2461761,-0.0117122305284444
1553,0.0341479009679064,2411809,-0.013982382751734
1425,0.0243223777666778,2030625,-0.0288788132458086
1601,0.0378324721683671,2563201,-0.0068998604741783
1349,0.0184884733659483,1819801,-0.0349774066240761
1546,0.0336105676678392,2390116,-0.0149470570559092
1214,0.00812561686465243,1473796,-0.040764998896045
1775,0.0511890427700373,3150625,0.0256163077127738
872,-0.0181269529386303,760384,-0.0265316188207172
1802,0.0532616140702965,3247204,0.0316231830729299
941,-0.012830381837968,885481,-0.0327397890191644
1776,0.0512658046700469,3154176,0.0258341793007513
938,-0.0130606675379968,879844,-0.0325049395329945
1899,0.0607075183712276,3606201,0.0553339110858143
1132,0.00183114106386534,1281424,-0.0411286444386266
1722,0.0471206620695286,2965284,0.0145760482955381
1147,0.00298256956400932,1315609,-0.0412401355894491
1724,0.0472741858695478,2972176,0.0149745950016922
1267,0.0121939975651612,1605289,-0.0392626228399566
1927,0.0628568515714963,3713329,0.0627981861085525
1274,0.0127313308652284,1623076,-0.0389898028740789
2122,0.0778254220733681,4502884,0.122483856156403
1179,0.00543895036431648,1390041,-0.041211585803677
2051,0.0723753271726866,4206601,0.0991927329369081
686,-0.0324046663404157,470596,-0.00139546293563905
2032,0.0709168510725042,4129024,0.0932627826855834
557,-0.0423069514416539,310249,0.0232351943427516
1320,0.0162623782656699,1742400,-0.0367651526536698
403,-0.0541282840431321,162409,0.0603587421806503
983,-0.00960638203756487,966289,-0.035692913597334
374,-0.0563543791434105,139876,0.0682895480798084
783,-0.0249587620394846,613089,-0.0160332325312423
630,-0.0367033327409532,396900,0.00857282413897925
609,-0.0383153326411548,370881,0.0125973446094283
347,-0.0584269504436697,120409,0.0759412164305569
374,-0.0563543791434105,139876,0.0682895480798084
408,-0.0537444745430841,166464,0.0590214732811433
1242,0.0102749500649212,1542564,-0.0400952790236115
1217,0.00835590256468123,1481089,-0.0407065276489275
1199,0.00697418836450845,1437601,-0.0410095310990315
1152,0.00336637906405731,1327104,-0.0412595867017228
938,-0.0130606675379968,879844,-0.0325049395329945
560,-0.0420766657416251,313600,0.0225954347138915
965,-0.0109880962377376,931225,-0.0345038072302804
921,-0.01436561983816,848241,-0.0311139029221638
723,-0.0295644760400605,522729,-0.00737216188334505
779,-0.025265809639523,606841,-0.0154955040558368
430,-0.052055712742873,184900,0.0532427029950353
383,-0.0556635220433241,146689,0.0657963808020137
761,-0.0266475238396958,579121,-0.0130055840020304
720,-0.0297947617400893,518400,-0.00690563152812934
357,-0.0576593314435737,127449,0.0730771537616048
376,-0.0562008553433913,141376,0.0677330311423118
1223,0.00881647396473882,1495729,-0.0405800203481722
418,-0.0529768555429882,174724,0.05637350438913
753,-0.0272616190397726,567009,-0.0118621106492977
747,-0.0277221904398302,558009,-0.0109896270468278
442,-0.0511345699427578,195364,0.0501629139023819
1409,0.0230941873665242,1985281,-0.0303327686460376
1473,0.0280069489671385,2169729,-0.0239728158297478
1570,0.0354528532680696,2464900,-0.0115673348716954
1428,0.0245526634667066,2039184,-0.0285961004236054
1396,0.0220962826663994,1948816,-0.0314473308891287
1525,0.0319985677676376,2325625,-0.017736929852992
1423,0.0241688539666586,2024929,-0.029065517200144
1120,0.000909998263750154,1254400,-0.0409820626788472
378,-0.0560473315433721,142884,0.0671779312131884
396,-0.0546656173431993,156816,0.0622457972278804
907,-0.0154402864382944,822649,-0.0298914706560479
782,-0.0250355239394942,611524,-0.0158993317905309
636,-0.0362427613408956,404496,0.00745165556698309
656,-0.0347075233407037,430336,0.00380653253793155
679,-0.0329419996404829,461041,-0.00021018128531996
947,-0.0123698104379104,896809,-0.0331999231849839
622,-0.03731742794103,386884,0.0100875536855346
601,-0.0389294278412316,361201,0.0141715885076652
592,-0.039620284941318,350464,0.0159697131783224
558,-0.0422301895416443,311364,0.0230215868810382
503,-0.0464520940421723,253009,0.0352960616338868
833,-0.0211206670390047,693889,-0.0222765981477987
1889,0.0599398993711316,3568321,0.0527354064754285
1844,0.0564856138706996,3400336,0.0414805226942035
1817,0.0544130425704405,3301489,0.0350719254601973
1751,0.049346757169807,3066001,0.0204936652293161
1708,0.0460459954693942,2917264,0.0118258975869138
1718,0.0468136144694902,2951524,0.0137832059083501
1693,0.0448945669692502,2866249,0.00895635737226107
1595,0.0373719007683095,2544025,-0.00782981152263388
1338,0.0176440924658427,1790244,-0.0356905881442663
1159,0.0039037123641245,1343281,-0.0412719396709856
1458,0.0268555204669945,2125764,-0.025593617415369
1759,0.0499608523698837,3094081,0.0221785405898281
1755,0.0496538047698454,3080025,0.0213332688928253
1481,0.0286210441672153,2193361,-0.023075797124829
1583,0.0364507579681944,2505889,-0.0096514543934641
1020,-0.00676619173720972,1040400,-0.0377767362913018
931,-0.013598000838064,866761,-0.0319445585753312
898,-0.0161311435383808,806404,-0.0290689562504554
841,-0.0205065718389279,707281,-0.0231933501607924
852,-0.0196621909388223,725904,-0.0244168648349043
